int ADC_LUT[4096] = { 0,
2399,2400,2401,2402,2403,2404,2405,2406,2407,2408,2409,2410,2411,2412,2413,2415,
2416,2417,2418,2419,2420,2421,2422,2423,2424,2425,2426,2428,2429,2430,2431,2432,
2433,2434,2435,2436,2437,2438,2439,2440,2441,2442,2443,2444,2445,2446,2447,2448,
2450,2451,2452,2453,2454,2455,2456,2457,2458,2460,2461,2462,2463,2464,2465,2466,
2467,2468,2469,2471,2472,2473,2474,2475,2476,2477,2478,2479,2481,2482,2483,2485,
2486,2487,2489,2490,2491,2493,2494,2495,2496,4087,2498,2500,2501,2502,2503,2504,
2505,2506,2507,2508,2509,2510,2511,2512,2513,2514,2515,2516,2518,2519,2520,2521,
2523,2524,2525,2526,2527,2528,2529,2530,2531,2532,2534,2535,2536,2537,2538,2539,
2540,2541,2542,2543,2544,2545,2546,2548,2549,2551,2552,2554,4087,2557,2558,2560,
2561,2562,2563,2565,2566,2567,2568,2569,2570,2572,2573,2574,2575,2576,2577,2578,
2579,2580,2581,2582,2583,2584,2585,2586,2587,2588,2589,2590,2591,2592,2593,2594,
2595,2596,2597,2598,2599,2601,2602,2603,2604,2605,2606,2607,2609,2610,2611,2612,
2614,2615,2616,2617,2618,2620,2621,2622,2623,2625,2626,2627,2628,2629,2630,2631,
2633,2634,2635,2636,2637,2638,2639,2641,2642,2643,2644,2645,2646,2647,2648,2649,
2651,2652,2653,2654,2655,2656,2657,2658,2660,2661,2662,2663,2664,2665,2667,2668,
2669,2670,2671,2672,2673,2674,2675,2676,2677,2678,2679,2680,2681,2682,2683,2684,
2685,2686,2687,2688,2689,2691,2692,2693,2694,2695,2696,2697,2698,2700,2701,2702,
2703,2704,2705,2706,2707,2708,2709,2710,2711,2712,2713,2714,2715,2717,2718,2719,
2720,2721,2722,2723,2724,2725,2726,2727,2728,2729,2730,2731,2732,2733,2735,2736,
2737,2738,2739,2740,2741,2742,2744,2745,2746,2747,2748,2749,2750,2752,2753,2754,
2755,2756,2757,2758,2759,2761,2762,2763,2764,2765,2766,2767,2768,2769,2770,2771,
2772,2773,2774,2775,2776,2778,2779,2780,2781,2782,2783,2784,2785,2786,2787,2788,
2789,2791,2792,2793,2794,2795,2796,2798,2799,2800,2801,2803,2804,2805,2807,2808,
2809,2811,2812,2813,2815,2816,2817,2818,2819,2820,2821,2822,2824,2825,2826,2827,
2828,2829,2830,2831,2832,2833,2835,2836,2837,2838,2839,2840,4086,2843,2844,2845,
2846,2847,2848,2849,2850,2851,2852,2853,2854,2855,2856,2857,2858,2859,2860,2861,
2862,2863,2864,2865,2867,2868,2869,2870,2871,2872,2873,2875,2876,2877,2878,2879,
2880,2882,2883,2884,2886,2887,2888,2889,2891,2892,2893,2895,2896,2902,2908,2912,
2912,2913,2913,2914,2914,2915,2915,2916,2916,2917,2917,2918,2918,2918,2919,2919,
2920,2920,2921,2921,2922,2922,2923,2923,2924,2924,2925,2925,2925,2926,2926,2927,
2927,2928,2929,2930,2931,2932,2933,2934,2935,2936,2937,2938,2939,2940,2941,2942,
2943,2944,2945,2946,2947,2948,2949,2951,2952,2953,2954,2955,2956,2957,2958,2959,
2960,2961,2962,2963,2964,2965,2966,2967,2968,2969,2970,2971,2972,2973,2975,2976,
2977,2978,2979,2980,2981,2982,2983,2984,2985,2986,2987,2988,2989,2990,2991,2992,
2993,2994,2995,2996,2997,2998,2999,3000,3001,3002,3003,3004,3006,3007,3008,3009,
3010,3011,3012,3013,3014,3015,3016,3018,3019,3020,3021,3022,3023,3024,3025,3026,
3027,3028,3029,3030,3031,3032,3033,3034,3035,3036,3037,3038,3039,3040,3042,3043,
3044,3045,3046,3047,3048,3050,3051,3052,3053,3054,3055,3056,3057,3059,3060,3061,
3062,3063,3064,3065,3066,3068,3069,3070,3071,3072,3073,3074,3075,3077,3078,3079,
3080,3081,3082,3083,3084,3086,3087,3088,3089,3090,3091,3092,3093,3094,3095,3096,
3097,3098,3099,3100,3101,3101,3102,3103,3105,3106,3107,3108,3109,3111,3112,3113,
3114,3115,3116,3118,3119,3120,3121,3122,3123,3124,3125,3126,3127,3128,3129,3130,
3131,3132,3133,3134,3135,3136,3137,3138,3139,3140,3141,3142,3143,3144,3145,3146,
3147,3149,3150,3151,3152,3153,3154,3155,3155,3156,3157,3158,3159,3160,3161,4085,
3163,3164,3165,3166,3166,3167,3168,3169,3171,3172,3173,3174,3175,3176,3177,3178,
3179,3180,3182,3183,3184,3185,3185,3186,3187,3188,3189,3190,3191,3192,3192,3193,
3194,3195,3196,3197,3198,3198,3199,3200,3201,3202,3203,3205,3206,3207,3208,3209,
3210,3211,3212,3213,3214,3215,3216,3217,3218,3219,3220,3221,3222,3222,3223,3224,
3225,3226,3227,3228,3229,3230,3231,3232,3233,3234,3235,3236,3237,3238,3239,3240,
3241,3242,3243,3244,3245,3246,3247,3248,3249,3250,3251,3252,3252,3253,3254,3255,
3256,3256,3257,3258,3259,3260,3261,3261,3262,3263,3264,3265,3266,3267,3269,3270,
3271,3272,3273,3275,3276,3277,3278,3279,3280,3281,3282,3283,3284,3285,3285,3286,
3287,3288,3289,3290,3290,3291,3292,3293,3294,3295,3295,3296,3297,3298,3299,3300,
3301,3302,3303,3304,3305,3306,3307,3308,3309,3310,3311,3311,3312,3313,3314,3315,
3316,3317,3318,3319,3320,3321,3322,3323,3324,3325,3326,3327,3328,3329,3330,3331,
3332,3333,4084,3335,3335,3336,3337,3338,3339,3340,3341,3342,3343,3344,3345,3346,
3347,3348,3349,3350,3350,3351,3352,3353,3354,3355,3356,3357,3358,3359,3360,3361,
3361,3362,3363,3364,3365,3366,3367,3368,3368,3369,3370,3371,3372,3373,3374,3375,
3375,3376,3377,3378,3379,3380,3381,3382,3383,3384,3385,3386,3387,3388,3389,3390,
3390,3391,3392,3394,3395,3396,3397,3398,3399,3400,3401,3402,3403,3404,3405,4084,
3408,3408,3409,3409,3410,3410,3411,3412,3412,3413,3413,3414,3414,3415,3416,3416,
3417,3417,3418,3418,3419,3420,3420,3421,3421,3422,3422,3423,3423,3424,3425,3426,
3427,3427,3428,3429,3430,3431,3431,3432,3433,3434,3435,3436,3436,3437,3438,3439,
3440,3440,3441,3442,3443,3444,3445,3445,3446,3447,3448,3449,3450,3450,3451,3452,
3453,3454,3455,3455,3456,3457,3458,3459,3460,3460,3461,3462,3463,3464,3464,3465,
3466,3467,3468,3469,3469,3470,3471,3472,3473,3473,3474,3475,3475,3476,3477,3477,
3478,3479,3480,3480,3481,3482,3482,3483,3484,3485,3485,3486,3487,3487,3488,3489,
3490,3491,3492,3493,3494,3495,3495,3496,3497,3498,3499,3500,3501,3502,3503,3504,
3505,3505,3506,3507,3508,3509,3509,3510,3511,3512,3513,3513,3514,3515,3516,3517,
3517,3518,3519,3520,3520,3521,3522,3523,3523,3524,3525,3526,3526,3527,3528,3529,
3529,3530,3531,3532,3532,3533,3534,3535,3535,3536,3537,3538,3538,3539,3540,3541,
3542,3542,3543,3544,3545,3545,3546,3547,3548,3548,3549,3550,3551,3552,3552,3553,
3554,3555,3556,3556,3557,3558,3559,3559,3560,3561,3562,3563,3563,3564,3565,3566,
3566,3567,3568,3569,3570,3571,3572,3573,3574,3575,3576,3578,3579,3580,3581,3582,
3583,3584,3584,3585,3586,4083,3587,3588,3588,3589,3590,3590,3591,3592,3592,3593,
3593,3594,3595,3595,3596,3597,3597,3598,3599,3599,3600,3601,3602,3602,3603,3604,
3605,3606,3607,3607,3608,3609,3610,3611,3612,3613,3613,3614,3615,3616,3617,3617,
3618,3619,3619,3620,3621,3622,3622,3623,3624,3624,3625,3626,3627,3627,3628,3629,
3629,3630,3631,3632,3632,3633,3634,3635,3635,3636,3637,3637,3638,3639,3640,3640,
3641,3642,3643,3643,3644,3645,3646,3646,3647,3648,3648,3649,3650,3651,3651,3652,
3653,3654,3654,3655,3656,3656,3657,3658,3659,3659,3660,3661,3661,3662,3663,3664,
3664,3665,3666,3666,3667,3668,3669,3669,3670,3671,3671,3672,3673,3673,3674,3675,
3675,3676,3677,3678,3678,3679,3680,3680,3681,3682,3682,3683,3684,3684,3685,3686,
3686,3687,3688,3688,3689,3690,3690,3691,3692,3692,3693,3694,3694,3695,3696,3696,
3697,3698,3698,3699,3700,3700,3701,3702,3702,3703,3703,3704,3705,3705,3706,3707,
3707,3708,3709,3709,3710,3711,3711,3712,4082,3713,3714,3714,3715,3716,3716,3717,
3718,3718,3719,3719,3720,3721,3721,3722,3723,3723,3724,3725,3725,3726,3726,3727,
3728,3728,3729,3730,3731,3731,3732,3733,3734,3734,3735,3736,3737,3737,3738,3739,
3740,3740,3741,3742,3743,3743,3744,3745,3745,3746,3746,3747,3748,3748,3749,3750,
3750,3751,3751,3752,3753,3753,3754,3754,3755,3756,3756,3757,3758,3758,3759,3759,
3760,3761,3761,3762,3763,4082,3764,3765,3766,3766,3767,3768,3769,3769,3770,3771,
3771,3772,3773,3774,3774,3775,3776,3776,3777,3777,3778,3778,3779,3779,3780,3780,
3781,3781,3782,3782,3783,3783,3784,3784,3785,3785,3786,3787,3787,3788,3788,3789,
3789,3790,3790,3791,3791,3792,3792,3793,3793,3794,3795,3795,3796,3796,3797,3798,
3798,3799,3799,3800,3800,3801,3802,3802,3803,3803,3804,3805,3805,3806,3806,3807,
3808,3808,3809,3809,3810,3811,3811,3812,3813,3813,3814,3815,3815,3816,3817,3817,
3818,3819,3819,3820,3821,3821,3822,3823,3823,3824,3825,3825,3826,3826,3827,3827,
3828,3829,3829,3830,3830,3831,3831,3832,3833,3833,3834,3834,3835,3835,3836,3837,
3837,3838,3838,3839,3839,3840,3841,3842,3842,3843,3844,3845,3845,3846,3847,3848,
3849,3849,3850,3851,3852,3852,3853,3854,3855,3855,3856,3857,3857,3858,3859,3859,
3860,3861,3861,3862,3862,3863,3864,3864,3865,3866,3866,3867,3867,3868,3869,3869,
3870,3871,3871,3872,3872,3873,3874,3874,4081,3875,3876,3876,3877,3877,3878,3879,
3879,3880,3880,3881,3881,3882,3882,3883,3883,3884,3885,3885,3886,3886,3887,3887,
3888,3888,3889,3890,3890,3891,3892,3892,3893,3894,3894,3895,3895,3896,3897,3897,
3898,3899,3899,3900,3901,3901,3902,3902,3903,3904,3904,3905,3906,3906,3907,3907,
3908,3909,3909,3910,3910,3911,3912,3912,3913,3913,3914,3915,3915,3916,3916,3917,
3918,3918,3919,3920,3920,4081,3921,3922,3923,3923,3924,3924,3925,3926,3926,3927,
3927,3928,3929,3929,3930,3930,3931,3932,3932,3933,3933,3934,3935,3935,3936,3936,
3937,3937,3938,3938,3939,3939,3940,3940,3941,3941,3942,3942,3943,3944,3944,3945,
3945,3946,3946,3947,3947,3948,3948,3949,3949,3950,3950,3951,3951,3952,3952,3953,
3953,3954,3955,3955,3956,3956,3957,3957,3958,3958,3959,3960,3960,3961,3961,3962,
3962,3963,3963,3964,3965,3965,3966,3966,3967,3967,3968,3968,3969,3970,3970,3971,
3971,3972,3972,3973,3973,3974,3974,3975,3975,3976,3977,3977,3978,3978,3979,3979,
3980,3980,3981,3981,3982,3982,3983,3984,3984,3985,3985,3986,3986,3987,3988,3988,
3989,3989,3990,3991,3991,3992,3992,3993,3994,3994,3995,3995,3996,3997,3997,3998,
3998,3999,4000,4000,4001,4001,4002,4002,4003,4003,4004,4005,4005,4006,4006,4007,
4007,4008,4008,4009,4009,4010,4011,4011,4012,4012,4013,4013,4014,4014,4015,4015,
4016,4017,4017,4018,4018,4019,4019,4020,4020,4021,4021,4022,4022,4023,4023,4024,
4024,4025,4026,4026,4027,4027,4028,4028,4029,4029,4030,4030,4031,4031,4032,4032,
4033,4034,4034,4035,4035,4036,4037,4037,4038,4038,4039,4040,4040,4041,4041,4042,
4043,4043,4044,4044,4045,4046,4046,4047,4047,4048,4048,4049,4049,4050,4050,4051,
4051,4052,4052,4053,4053,4054,4054,4055,4055,4056,4056,4057,4057,4058,4058,4059,
4059,4060,4060,4061,4061,4080,4062,4063,4063,4064,4064,4065,4066,4067,4067,4068,
4069,4070,4070,4071,4072,4073,4073,4074,4075,4076,4076,4077,4078,4079,4079
} ;float ADC_LUT[4096] = { 0,
81.8000,84.8000,87.8000,90.8000,93.8000,96.4000,97.8000,99.0000,100.0000,101.4000,102.8000,103.8000,105.0000,106.4000,107.8000,108.8000,
110.0000,111.2000,112.6000,113.4000,114.4000,115.2000,116.2000,117.0000,118.0000,119.0000,120.0000,121.0000,122.0000,122.8000,123.8000,124.8000,
125.8000,126.8000,127.8000,128.8000,129.8000,130.8000,132.0000,133.0000,134.0000,135.0000,136.2000,137.4000,138.6000,139.8000,140.8000,141.8000,
143.0000,144.0000,145.0000,146.0000,147.2000,148.2000,149.4000,150.6000,151.6000,152.8000,153.8000,154.8000,155.8000,156.8000,158.0000,159.0000,
160.0000,161.0000,162.0000,163.0000,164.2000,165.4000,166.4000,167.6000,168.6000,169.8000,170.8000,171.8000,172.8000,173.8000,174.8000,176.0000,
177.0000,178.2000,179.6000,180.8000,181.8000,183.0000,184.2000,185.4000,186.8000,187.8000,189.0000,190.0000,191.4000,192.6000,193.6000,194.6000,
195.6000,196.6000,197.6000,198.6000,199.4000,200.4000,201.4000,202.4000,203.4000,204.4000,205.2000,206.2000,207.2000,208.2000,209.4000,210.6000,
211.6000,212.8000,213.8000,214.8000,215.8000,217.0000,218.0000,219.0000,220.0000,221.0000,222.2000,223.4000,224.6000,225.8000,227.0000,228.8000,
229.8000,231.0000,232.8000,234.0000,235.2000,236.8000,238.0000,239.2000,240.8000,242.0000,243.8000,245.0000,246.8000,248.0000,249.6000,251.0000,
252.6000,254.0000,255.6000,256.8000,257.8000,258.6000,259.6000,260.4000,261.4000,262.2000,263.2000,264.0000,265.0000,266.0000,267.0000,268.0000,
268.8000,269.8000,270.8000,271.8000,272.8000,274.0000,275.2000,276.8000,277.8000,279.0000,280.4000,281.8000,282.8000,284.0000,285.4000,286.8000,
288.0000,289.0000,290.0000,291.0000,292.0000,293.0000,294.0000,295.2000,296.2000,297.4000,298.4000,299.6000,300.6000,301.6000,302.8000,303.8000,
304.8000,305.8000,306.8000,308.0000,309.0000,310.0000,311.0000,312.0000,313.2000,314.4000,315.4000,316.6000,317.8000,318.8000,319.8000,320.8000,
321.8000,322.8000,324.0000,325.0000,326.0000,327.0000,328.0000,329.0000,330.0000,331.0000,332.2000,333.2000,334.2000,335.4000,336.4000,337.8000,
338.8000,340.0000,341.0000,342.0000,343.4000,344.6000,345.8000,346.8000,348.0000,349.0000,350.2000,351.6000,352.6000,353.4000,354.2000,355.2000,
356.0000,357.0000,358.0000,358.8000,359.8000,360.8000,361.8000,362.6000,363.4000,364.2000,365.0000,366.0000,367.0000,368.0000,369.0000,370.8000,
4095.0000,373.4000,374.8000,376.0000,377.8000,379.0000,380.4000,381.8000,383.2000,384.8000,386.0000,387.4000,388.8000,390.0000,391.8000,393.0000,
394.4000,395.8000,397.0000,398.8000,400.0000,401.0000,401.8000,402.8000,403.8000,404.6000,405.4000,406.2000,407.0000,408.0000,409.0000,409.8000,
410.8000,411.8000,412.6000,413.4000,414.2000,415.0000,416.0000,417.0000,418.6000,419.8000,421.0000,422.2000,423.6000,424.8000,426.0000,427.2000,
428.8000,429.8000,431.0000,432.2000,433.6000,434.8000,435.8000,437.0000,438.0000,439.2000,440.6000,441.8000,442.8000,444.0000,445.0000,446.4000,
447.6000,448.8000,449.8000,450.8000,451.8000,453.0000,454.0000,455.0000,456.0000,457.0000,458.2000,459.2000,460.4000,461.6000,462.6000,463.8000,
464.8000,465.8000,466.8000,467.8000,468.8000,469.8000,470.8000,471.8000,472.8000,474.0000,475.0000,476.0000,477.0000,478.0000,479.0000,480.0000,
481.0000,482.0000,483.2000,484.4000,485.4000,486.6000,487.8000,488.8000,489.8000,490.8000,491.8000,493.0000,494.0000,495.0000,496.0000,498.0000,
499.8000,501.8000,503.6000,505.2000,507.0000,509.0000,510.8000,512.6000,513.6000,514.8000,515.8000,516.8000,517.8000,518.8000,519.8000,521.0000,
522.0000,523.0000,524.0000,525.0000,526.0000,527.2000,528.4000,529.8000,531.0000,532.0000,533.4000,534.8000,536.0000,537.0000,538.6000,539.8000,
541.0000,542.2000,543.8000,544.8000,545.8000,546.8000,547.8000,548.8000,4095.2000,550.8000,551.8000,553.0000,554.0000,555.0000,556.0000,557.0000,
558.0000,559.0000,560.0000,561.0000,562.4000,563.8000,564.8000,4095.3999,567.0000,568.0000,569.4000,570.8000,571.8000,573.0000,574.0000,575.0000,
